  [1m[35m (7.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `chat-space_test`[0m
  [1m[36mUser Load (1.9ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 157 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 157 AND `groups`.`id` = 101 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 47ms (Views: 17.4ms | ActiveRecord: 3.5ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'vesta.wisozk@daniel.info' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('vesta.wisozk@daniel.info', '$2a$04$2mZiw/gzTGp4VA9ASbE40.pBpxDUOunj0yjIcHMB8PQELQuYqto6q', '2017-05-11 23:13:19', '2017-05-11 23:13:19', '西村 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('三浦 裕子', '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (158, 102, '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"102"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 158 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 158 AND `groups`.`id` = 102 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.5ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 56ms (Views: 20.9ms | ActiveRecord: 2.3ms)
  [1m[35m (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'vesta.wisozk@daniel.info' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('vesta.wisozk@daniel.info', '$2a$04$Bz/4mGQMW8nwvty.vJ95GuryaZWdCjlmJZBMD74fkBVssR2TH3XZ.', '2017-05-11 23:13:19', '2017-05-11 23:13:19', '西村 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('酒井 匠', '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (159, 103, '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (159, 103, '武田 明日香', '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (159, 103, '森 悠斗', '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35m (4.8ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (159, 103, '渡部 楓', '2017-05-11 23:13:19', '2017-05-11 23:13:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"103"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 159 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 159 AND `groups`.`id` = 103 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 9ms (Views: 0.8ms | ActiveRecord: 0.9ms)
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`group_id` = 103 ORDER BY created_at DESC[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 159[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'felicity@robelgraham.org' LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('felicity@robelgraham.org', '$2a$04$1vcvk1FVKD06U8nhphLF8.ghj1T3mz1.pTDbFI7V5VDjlllHS3fG2', '2017-05-11 23:27:18', '2017-05-11 23:27:18', '和田 莉子')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('村田 匠', '2017-05-11 23:27:18', '2017-05-11 23:27:18')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (160, 104, '2017-05-11 23:27:18', '2017-05-11 23:27:18')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"104"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 160 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 160 AND `groups`.`id` = 104 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 53ms (Views: 19.2ms | ActiveRecord: 2.6ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'felicity@robelgraham.org' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('felicity@robelgraham.org', '$2a$04$XNYJkLfEijs/08l/z6/S3uuzbgqWG9OxgyxgGAL5V8obhlPL8VgK6', '2017-05-11 23:27:19', '2017-05-11 23:27:19', '和田 莉子')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('村上 颯', '2017-05-11 23:27:19', '2017-05-11 23:27:19')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (161, 105, '2017-05-11 23:27:19', '2017-05-11 23:27:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (161, 105, '木村 千尋', '2017-05-11 23:27:19', '2017-05-11 23:27:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (161, 105, '山口 愛', '2017-05-11 23:27:19', '2017-05-11 23:27:19')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (161, 105, '遠藤 裕子', '2017-05-11 23:27:19', '2017-05-11 23:27:19')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"105"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 161 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.6ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 161 AND `groups`.`id` = 105 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 9ms (Views: 0.8ms | ActiveRecord: 1.3ms)
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`group_id` = 105 ORDER BY created_at DESC[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 161[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jonas@lemkebergnaum.io' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jonas@lemkebergnaum.io', '$2a$04$v2Ak4UtOtxPUyAaeC5Rb/OpCMfPgV3RabUN6PNbE3zdXgR7PiXYvm', '2017-05-11 23:58:08', '2017-05-11 23:58:08', '田中 駿')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('菅原 大和', '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (162, 106, '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"106"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 162 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 162 AND `groups`.`id` = 106 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 59ms (Views: 23.9ms | ActiveRecord: 2.6ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jonas@lemkebergnaum.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jonas@lemkebergnaum.io', '$2a$04$QsY1inkCfSFOyx9SSpsv8udqPYYlNyvQyz1AFdGGcUzJW81qf4JTC', '2017-05-11 23:58:08', '2017-05-11 23:58:08', '田中 駿')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('野口 杏', '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (163, 107, '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (163, 107, '山田 綾乃', '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (163, 107, '後藤 仁', '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (163, 107, '森 優奈', '2017-05-11 23:58:08', '2017-05-11 23:58:08')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"107"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 163 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 163 AND `groups`.`id` = 107 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 9ms (Views: 0.8ms | ActiveRecord: 0.9ms)
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`group_id` = 107 ORDER BY created_at DESC[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 163[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jade@king.net' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jade@king.net', '$2a$04$/Ci51Xlm7TekQ3PDPhRK2.Z7Q9Y/WEGZl6zXCXcnEdk6XZo12NQ2C', '2017-05-12 00:09:48', '2017-05-12 00:09:48', '岡本 裕子')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jade@king.net' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jade@king.net', '$2a$04$xq0U8./FMYkz5g2qybEzGO5LZo52ntJayy5s7nYV/fcRorE60I5EG', '2017-05-12 00:09:48', '2017-05-12 00:09:48', '岡本 裕子')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaime.christiansen@walsh.org' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaime.christiansen@walsh.org', '$2a$04$1WC.YHyFa6z6trlzdkEzHu0MoSnDuxPsSEFB.VthE.GIZ9xEWSuuK', '2017-05-12 00:10:07', '2017-05-12 00:10:07', '新井 亮太')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('佐藤 楓', '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (166, 108, '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"108"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 166 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 166 AND `groups`.`id` = 108 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 53ms (Views: 19.1ms | ActiveRecord: 2.1ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaime.christiansen@walsh.org' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaime.christiansen@walsh.org', '$2a$04$LRo4tFk26PhYH0Vfv11Ucepb8qFCt3WfYvrgLQ62h2gXN9IjMCmJ.', '2017-05-12 00:10:07', '2017-05-12 00:10:07', '新井 亮太')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('和田 未来', '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (167, 109, '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (167, 109, '佐野 優奈', '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (167, 109, '横山 一郎', '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (167, 109, '安藤 彩花', '2017-05-12 00:10:07', '2017-05-12 00:10:07')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"109"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 167 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 167 AND `groups`.`id` = 109 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
